	original_id	counterfactual_id	negation_additions	negation_deletions	affect word_additions	affect word_deletions	gender word_additions	gender word_deletions	identity word_additions	identity word_deletions	hedges_additions	hedges_deletions	hate words_additions	hate words_deletions
384	1323.0	3281.0	False	False	False	False	False	True	False	True	False	False	False	True
385	10981.0	1700.0	False	False	False	False	False	False	False	False	False	False	False	False
386	3536.0	8070.0	False	False	False	False	False	True	False	False	False	False	False	False
387	13277.0	3791.0	False	False	True	False	False	True	False	True	False	False	False	True
388	5383.0	346.0	False	False	True	True	False	True	False	False	False	False	False	False
389	3192.0	11206.0	False	False	True	False	False	True	False	True	False	False	False	True
390	7410.0	8984.0	False	False	False	False	False	True	False	False	False	False	False	False
391	818.0	11692.0	False	False	True	False	False	True	False	True	False	False	False	True
392	11855.0	12233.0	False	False	False	False	False	True	False	False	False	False	False	False
393	13354.0	9957.0	False	True	False	False	False	True	False	True	False	False	False	True
394	3968.0	1275.0	False	False	True	False	False	True	False	True	False	False	False	True
395	4640.0	12378.0	False	False	False	False	False	True	False	False	False	False	False	False
396	11794.0	8911.0	False	False	False	False	False	True	False	False	False	False	False	False
397	10049.0	10648.0	False	True	False	False	False	True	False	False	False	False	False	False
398	6241.0	7070.0	False	False	False	False	False	False	False	False	False	False	False	False
399	13519.0	10781.0	False	False	True	True	False	True	False	False	False	False	False	False
400	10556.0	10164.0	False	False	False	False	False	True	False	True	False	False	False	True
401	3834.0	11460.0	False	False	False	False	False	True	False	True	False	False	False	True
402	4211.0	342.0	False	False	False	False	False	True	False	False	False	False	False	False
403	5526.0	12871.0	False	False	False	False	False	True	False	False	False	False	False	False
404	11001.0	11936.0	False	False	False	False	False	True	False	False	False	False	False	False
405	1009.0	8383.0	True	False	False	False	False	True	False	False	False	False	False	False
406	7323.0	6972.0	False	False	False	False	False	True	False	True	False	False	False	True
407	7072.0	791.0	False	False	False	False	False	False	False	False	False	False	False	False
408	12288.0	597.0	False	False	False	False	False	True	False	False	False	False	False	False
409	13427.0	1769.0	False	False	True	False	False	True	False	False	False	False	False	False
410	12143.0	5627.0	False	False	True	False	False	True	False	False	False	False	False	False
411	4796.0	786.0	False	False	True	True	False	True	False	True	False	False	False	True
412	2700.0	11127.0	False	False	True	False	False	True	False	False	False	False	False	False
413	10409.0	315.0	False	False	False	False	False	True	False	False	False	False	False	False
414	11689.0	5531.0	False	False	False	False	False	True	False	True	False	False	False	True
415	7927.0	6210.0	False	False	False	False	False	True	False	False	False	False	False	False
416	2878.0	5051.0	False	False	False	False	False	True	False	False	False	False	False	False
417	8675.0	8046.0	False	False	False	False	False	False	False	False	False	False	False	False
418	8475.0	10686.0	False	True	False	False	False	True	False	False	False	False	False	False
419	13362.0	2217.0	False	False	False	False	False	True	False	False	False	False	False	False
420	6821.0	10986.0	False	True	False	False	False	True	False	False	False	False	False	False
421	4559.0	11711.0	False	False	True	False	False	True	False	False	False	False	False	False
422	7298.0	7291.0	False	True	False	False	False	False	False	False	False	False	False	False
423	6878.0	8945.0	False	False	False	False	False	True	False	False	False	False	False	False
424	5111.0	2520.0	False	False	False	False	False	True	False	False	False	False	False	False
425	2572.0	2456.0	False	False	False	False	False	True	False	False	False	False	False	False
426	5618.0	11289.0	False	False	False	False	False	True	False	True	False	False	False	True
427	6746.0	4268.0	False	False	False	False	False	True	False	False	False	False	False	False
428	3742.0	6373.0	False	False	False	False	False	True	False	False	False	False	False	False
429	6898.0	9939.0	False	True	True	False	False	True	False	False	False	False	False	False
430	4224.0	4219.0	False	False	False	False	False	True	False	False	False	False	False	False
431	12693.0	10357.0	False	False	True	False	False	True	False	False	False	False	False	False
432	914.0	13024.0	False	False	False	False	False	True	False	True	False	False	False	True
433	10749.0	4213.0	False	False	True	False	False	True	False	False	False	False	False	False
434	7885.0	6551.0	False	False	False	False	False	False	False	False	False	False	False	False
435	2706.0	9665.0	False	False	False	False	False	False	False	False	False	False	False	False
436	12282.0	13101.0	False	False	False	False	False	True	False	False	False	False	False	False
437	2203.0	11878.0	False	False	False	False	False	True	False	False	False	False	False	False
438	8586.0	4554.0	False	False	False	False	False	True	False	True	False	False	False	True
439	11204.0	125.0	False	False	False	False	False	False	False	False	False	False	False	False
440	3719.0	10271.0	False	False	False	False	False	True	False	False	False	False	False	False
441	13587.0	13371.0	False	False	False	False	False	True	False	True	False	False	False	True
442	1951.0	6775.0	False	False	False	False	False	False	False	False	False	False	False	False
443	5395.0	5500.0	False	False	False	False	False	True	False	False	False	False	False	False
444	8224.0	7339.0	False	False	False	False	False	True	False	False	False	False	False	False
445	8041.0	9375.0	False	False	False	False	False	True	False	False	False	False	False	False
446	11342.0	6871.0	False	False	False	False	False	True	False	True	False	False	False	True
447	7136.0	432.0	False	False	False	False	False	False	False	False	False	False	False	False
448	6300.0	12734.0	False	False	False	False	False	True	True	True	False	False	True	True
449	1979.0	11178.0	False	False	True	True	False	False	False	False	False	False	False	False
450	8958.0	11327.0	False	False	False	False	False	True	False	False	False	False	False	False
451	12463.0	3693.0	False	False	False	False	False	True	False	True	False	False	False	True
452	1696.0	13408.0	False	False	False	False	False	True	False	True	False	False	False	True
453	5572.0	2677.0	False	True	False	False	False	True	False	False	False	False	False	False
454	3915.0	6401.0	False	False	False	False	False	True	False	False	False	False	False	False
455	6028.0	2460.0	False	False	False	False	False	True	False	False	False	False	False	False
456	4707.0	9702.0	False	False	False	False	False	False	False	False	False	False	False	False
457	4544.0	1656.0	False	False	False	False	False	True	False	False	False	False	False	False
458	10671.0	5075.0	False	False	False	False	False	True	False	False	False	False	False	False
459	9566.0	8183.0	False	False	False	False	False	False	False	False	False	False	False	False
460	11432.0	11864.0	False	False	True	False	False	True	False	False	False	False	False	False
461	6435.0	13060.0	False	False	False	False	False	True	False	False	False	False	False	False
462	1385.0	12763.0	False	False	False	False	False	False	False	False	True	False	False	False
463	810.0	3609.0	False	False	True	False	False	True	False	False	False	False	False	False
464	8442.0	13551.0	False	False	False	False	False	True	False	False	False	False	False	False
465	2484.0	13589.0	False	False	False	False	False	True	False	False	False	False	False	False
466	12439.0	5377.0	False	False	False	False	False	True	False	False	False	False	False	False
467	10675.0	164.0	False	False	False	False	False	True	False	False	False	False	False	False
468	9946.0	10730.0	False	False	False	False	False	True	False	False	False	False	False	False
469	2653.0	7949.0	False	False	False	False	False	True	False	False	False	False	False	False
470	9102.0	6397.0	False	False	False	False	False	True	False	False	False	False	False	False
471	7662.0	11973.0	False	False	False	False	False	True	True	False	False	False	True	False
472	13227.0	9192.0	False	False	False	False	False	True	False	False	False	False	False	False
473	11893.0	13493.0	False	True	False	False	False	True	False	False	False	False	False	False
474	12187.0	5182.0	False	False	True	False	False	False	False	False	False	False	False	False
475	3830.0	4579.0	False	False	False	False	False	False	False	False	False	False	False	False
476	13170.0	9677.0	False	False	False	False	False	True	False	False	False	False	False	False
477	8868.0	7539.0	False	False	False	False	False	True	False	False	False	False	False	False
478	9886.0	9925.0	False	False	False	False	False	True	False	False	False	False	False	False
479	138.0	7903.0	False	False	False	False	False	True	False	False	False	False	False	False
480	12756.0	6245.0	False	False	False	False	False	False	False	False	False	False	False	False
481	292.0	8678.0	False	False	False	False	False	False	False	False	False	False	False	False
482	7637.0	6682.0	False	False	False	False	False	True	False	False	False	False	False	False
483	11984.0	6188.0	False	False	False	False	False	True	False	False	False	False	False	False
484	13452.0	10354.0	False	False	False	False	False	True	True	False	False	False	True	False
485	1936.0	5942.0	False	False	False	False	False	True	False	False	False	False	False	False
486	942.0	6135.0	False	False	False	False	False	True	False	False	False	False	False	False
487	9870.0	13134.0	False	False	False	False	False	True	True	False	False	False	True	False
488	3621.0	7647.0	False	False	False	False	False	True	False	False	False	False	False	False
489	13254.0	3779.0	False	False	False	False	False	True	False	False	False	False	False	False
490	13022.0	11223.0	False	False	False	False	False	True	False	False	False	False	False	False
491	12753.0	4824.0	False	False	False	False	False	True	False	True	False	False	False	True
492	9542.0	11798.0	False	False	False	False	False	True	False	False	False	False	False	False
493	5725.0	2526.0	False	False	False	False	False	False	False	False	False	False	False	False
494	1523.0	1084.0	False	False	False	False	False	True	False	False	False	False	False	False
495	5153.0	13618.0	False	False	False	False	False	True	False	False	False	False	False	False
496	3795.0	12406.0	False	False	False	False	False	True	False	False	False	False	False	False
497	10187.0	1960.0	False	False	False	False	False	True	False	False	False	False	False	False
498	344.0	8776.0	False	False	True	False	False	True	False	False	False	False	False	False
499	12441.0	3880.0	False	False	False	False	False	True	False	False	False	False	False	False
500	689.0	4399.0	False	False	False	False	True	True	True	False	False	False	True	False
501	12573.0	4577.0	False	False	False	False	False	False	False	False	False	False	False	False
502	13052.0	9165.0	False	False	False	False	False	True	False	False	False	False	False	False
503	12627.0	9838.0	False	False	False	False	False	False	False	False	False	False	False	False
504	9086.0	4610.0	False	False	False	False	False	True	False	False	False	False	False	False
505	4705.0	12008.0	False	False	False	False	False	True	False	False	False	False	False	False
506	1053.0	8956.0	False	False	False	False	False	False	False	False	False	False	False	False
507	736.0	9904.0	False	False	True	False	False	True	False	False	False	False	False	False
508	4541.0	4770.0	False	False	False	False	False	True	False	False	False	False	False	False
509	8105.0	3358.0	False	False	False	False	False	True	False	False	False	False	False	False
510	6291.0	6617.0	False	False	False	False	False	True	False	False	False	False	False	False
511	137.0	2127.0	False	False	False	False	False	True	False	False	False	False	False	False
512	2257.0	4473.0	False	False	False	False	False	True	False	False	False	False	False	False
513	4929.0	2918.0	False	False	False	False	False	True	False	False	False	False	False	False
514	12245.0	6514.0	False	False	False	True	False	False	False	False	False	False	False	True
515	7260.0	6525.0	False	False	False	False	False	True	False	False	False	False	False	False
516	6222.0	2952.0	False	False	True	False	False	True	False	False	False	False	False	False
517	6071.0	13181.0	False	False	False	False	False	True	False	False	False	False	False	False
518	13101.0	3977.0	False	False	False	False	False	True	False	False	False	False	False	False
519	7728.0	12336.0	False	True	False	False	False	False	False	False	False	False	False	False
520	2631.0	12605.0	False	False	False	False	False	True	False	False	False	False	False	False
521	5972.0	1013.0	False	False	True	False	False	True	False	True	False	False	False	True
522	12238.0	13187.0	False	False	False	False	False	True	False	False	False	False	False	False
523	9596.0	11307.0	False	False	True	False	True	True	False	False	False	False	False	False
524	1061.0	5650.0	False	False	False	False	False	True	False	False	False	False	False	False
525	10926.0	3598.0	False	False	False	False	False	True	False	True	False	False	False	True
526	9099.0	4302.0	False	True	False	False	False	True	False	True	False	False	False	True
527	11976.0	11917.0	False	False	False	False	False	True	False	False	False	False	False	False
528	3053.0	5621.0	False	False	False	False	False	False	False	False	False	False	False	False
529	11670.0	6577.0	False	False	True	False	False	True	False	True	False	False	False	True
530	12962.0	10012.0	False	False	True	False	False	True	False	False	False	False	False	False
531	295.0	5700.0	False	False	True	False	False	True	False	False	False	False	False	False
532	480.0	12282.0	False	False	False	False	False	True	False	True	False	False	False	True
533	8113.0	10719.0	False	False	False	False	False	False	False	False	False	False	False	False
534	1253.0	1117.0	False	False	True	False	False	True	False	False	False	False	False	False
535	119.0	9468.0	False	False	False	False	False	True	False	False	False	False	False	False
536	6205.0	5315.0	False	False	False	False	False	True	False	False	False	False	False	False
537	4590.0	8102.0	False	False	False	False	False	True	False	False	False	False	False	False
538	1820.0	11911.0	False	False	False	False	False	True	True	True	False	False	True	True
539	13082.0	7329.0	False	False	False	False	False	True	False	False	False	False	False	False
540	8089.0	5314.0	False	False	False	False	False	True	False	False	False	False	False	False
541	10972.0	4108.0	False	True	False	False	False	True	False	False	False	False	False	False
542	3310.0	111.0	False	False	False	False	False	True	True	True	False	False	True	True
543	1171.0	805.0	False	False	False	False	False	False	False	False	False	False	False	False
544	7126.0	12412.0	False	False	False	False	False	False	False	False	False	False	False	False
545	4116.0	3736.0	False	True	True	False	False	False	False	False	True	False	False	False
546	8492.0	12948.0	False	False	False	False	False	True	False	False	False	False	False	False
547	13254.0	12962.0	False	False	False	False	False	True	False	False	False	False	False	False
548	9255.0	218.0	False	False	False	False	False	True	False	False	False	False	False	False
549	1785.0	3869.0	False	False	False	False	False	False	False	False	False	False	False	False
550	10512.0	8915.0	False	False	True	False	False	True	False	False	False	False	False	False
551	6580.0	13483.0	False	False	True	False	False	True	False	False	False	False	False	False
552	4277.0	6238.0	False	False	True	False	False	True	False	True	False	False	False	True
553	4693.0	7696.0	False	False	True	False	False	False	False	False	False	False	False	False
554	8348.0	10674.0	False	False	False	False	False	True	False	False	False	False	False	False
555	7487.0	1821.0	False	False	False	False	False	True	False	False	False	False	False	False
556	525.0	5747.0	False	False	False	False	False	True	False	False	False	False	False	False
557	11421.0	2148.0	False	False	False	False	False	True	False	False	False	False	False	False
558	1060.0	10907.0	False	True	False	True	False	True	False	False	False	False	False	False
559	123.0	11005.0	False	True	False	False	False	False	False	False	False	False	False	False
560	5717.0	4955.0	False	False	True	False	False	True	False	False	False	False	False	False
561	5360.0	5874.0	False	False	False	False	False	True	False	False	False	False	False	False
562	8129.0	6751.0	False	False	False	False	True	True	False	False	False	False	False	False
563	5152.0	5463.0	False	False	True	False	False	True	False	True	False	False	False	True
564	870.0	10427.0	False	False	True	False	False	True	False	False	False	False	False	False
565	6782.0	266.0	False	False	False	False	False	True	False	False	False	False	False	False
566	8944.0	11454.0	False	False	True	False	False	True	False	False	False	False	False	False
567	7974.0	7542.0	False	False	False	False	False	False	False	False	False	False	False	False
568	3258.0	7821.0	False	False	False	False	False	True	False	False	False	False	False	False
569	5517.0	1122.0	False	False	False	False	False	True	False	False	False	False	False	False
570	2342.0	8427.0	False	False	False	False	False	True	False	False	False	False	False	False
571	12962.0	7488.0	False	False	False	False	False	True	False	False	False	False	False	False
572	2313.0	11752.0	False	False	False	False	False	True	False	False	False	False	False	False
573	10638.0	12930.0	False	False	False	False	False	True	False	False	False	False	False	False
574	7349.0	12924.0	False	False	False	False	False	True	False	False	False	False	False	False
575	6550.0	6440.0	False	False	False	False	False	True	False	False	False	False	False	False
576	10781.0	8531.0	False	False	False	False	True	True	False	False	False	False	False	False
577	12555.0	2817.0	False	False	False	False	False	False	False	False	False	False	False	False
578	875.0	6601.0	False	False	False	False	False	True	False	False	False	False	False	False
579	5810.0	6736.0	False	False	False	False	False	True	False	True	False	False	False	True
580	8538.0	828.0	False	False	False	False	False	True	False	False	False	False	False	False
581	8589.0	13371.0	False	False	False	False	False	True	False	False	False	False	False	False
582	931.0	9944.0	False	False	False	False	False	True	False	False	False	False	False	False
583	10080.0	6467.0	False	False	True	True	False	True	False	False	False	False	False	True
584	13170.0	4240.0	False	True	False	False	False	True	False	False	True	False	False	False
585	12729.0	7308.0	False	False	False	False	False	True	True	False	False	False	True	False
586	9746.0	3396.0	False	False	False	False	False	False	False	False	False	False	False	False
587	12893.0	5651.0	False	True	False	False	False	True	False	False	False	False	False	False
588	12913.0	12913.0	False	True	False	False	False	True	False	False	False	False	False	False
589	7913.0	6187.0	False	False	True	False	False	True	False	False	False	False	False	False
590	4328.0	4993.0	False	False	False	False	False	True	False	False	False	False	False	False
591	7233.0	6294.0	False	False	False	False	False	True	False	False	False	False	False	False
592	8367.0	7608.0	False	False	False	False	False	False	False	False	False	False	False	False
593	2650.0	6843.0	False	False	True	False	False	True	False	True	False	False	False	True
594	13611.0	1749.0	False	False	True	False	False	True	False	False	False	False	False	False
595	2897.0	3699.0	False	False	False	False	False	True	False	False	False	False	False	False
596	3595.0	3640.0	False	False	False	False	False	True	False	True	False	False	False	True
597	4753.0	13399.0	False	False	False	False	False	False	False	False	False	False	False	False
598	2953.0	252.0	False	False	True	False	False	True	False	True	False	False	False	True
599	8191.0	2785.0	False	True	False	False	False	False	False	False	False	False	False	False
600	8138.0	8454.0	False	False	False	False	True	True	False	False	False	False	False	False
601	2002.0	2796.0	False	False	False	False	False	True	False	False	False	False	False	False
602	6900.0	13252.0	False	False	False	False	False	True	False	False	False	False	False	False
603	11427.0	7287.0	False	False	False	False	True	True	True	False	False	False	True	False
604	9998.0	8877.0	False	True	False	False	False	True	False	False	False	False	False	False
605	5330.0	2073.0	False	False	False	False	True	True	False	False	False	False	False	False
606	86.0	11552.0	False	False	True	False	False	False	False	False	False	False	False	False
607	12195.0	5013.0	False	False	False	False	False	True	False	False	False	False	False	False
608	6462.0	8394.0	False	False	False	False	False	True	False	False	False	False	False	False
609	1217.0	6995.0	False	False	False	False	False	True	False	False	False	False	False	False
610	3055.0	4979.0	False	False	False	False	False	True	False	False	False	False	False	False
611	10507.0	7206.0	False	False	False	False	False	True	True	False	False	False	True	False
612	4974.0	11021.0	False	False	False	False	False	True	False	False	False	False	False	False
613	9652.0	3098.0	False	False	False	False	False	True	False	False	False	False	False	False
614	1015.0	4325.0	False	False	False	False	False	False	False	False	False	False	False	False
615	3059.0	11947.0	False	False	False	False	False	True	False	False	False	False	False	False
616	11355.0	9694.0	False	False	False	False	False	False	False	False	False	False	False	False
617	1923.0	7671.0	False	False	False	False	False	True	True	False	False	False	True	False
618	11163.0	727.0	False	False	False	False	False	True	False	False	False	False	False	False
619	13101.0	10279.0	False	False	False	False	False	True	False	False	False	False	False	False
620	6777.0	9903.0	False	False	True	False	False	True	False	False	False	False	False	False
621	4387.0	3862.0	False	False	False	False	False	False	False	False	False	False	False	False
622	1564.0	483.0	False	False	False	False	False	False	False	False	False	False	False	False
623	1897.0	208.0	False	False	False	False	False	True	False	False	False	False	False	False
624	6180.0	7780.0	False	False	False	False	False	True	False	False	False	False	False	False
625	12699.0	3658.0	False	False	False	False	False	True	False	True	False	False	False	True
626	1364.0	13212.0	False	True	False	False	False	True	False	False	False	False	False	False
627	13101.0	2984.0	False	False	False	False	False	True	True	True	False	False	True	True
628	954.0	6499.0	False	True	False	False	False	False	False	False	False	False	False	False
629	7294.0	7059.0	False	False	False	False	False	True	False	True	False	False	False	True
630	1088.0	10387.0	False	False	False	False	False	True	False	False	False	False	False	False
631	1047.0	3651.0	False	False	True	False	False	True	False	False	False	False	False	False
632	10040.0	11978.0	False	False	False	False	False	True	False	False	False	False	False	False
633	12987.0	5093.0	False	False	False	False	False	True	False	False	False	False	False	False
634	7970.0	4258.0	False	False	True	False	False	True	False	False	False	False	False	False
635	7242.0	1067.0	False	False	True	False	False	True	False	False	False	False	False	False
636	8947.0	2107.0	False	False	False	False	False	True	False	False	False	False	False	False
637	13473.0	5823.0	False	False	True	True	False	False	False	False	False	False	False	False
638	2105.0	8308.0	False	False	False	False	False	False	False	False	False	False	False	False
639	2533.0	7577.0	False	False	False	False	False	False	False	False	False	False	False	False
640	10589.0	8562.0	False	True	False	False	False	True	False	False	False	False	False	False
641	13127.0	1389.0	False	False	False	False	True	True	False	False	False	False	False	False
642	9865.0	6693.0	False	False	False	False	False	True	False	False	False	False	False	False
643	10436.0	1729.0	False	False	False	False	False	True	False	False	False	False	False	False
644	3370.0	5394.0	False	False	False	True	False	False	False	False	False	False	False	False
645	10789.0	11576.0	False	False	False	False	False	True	False	False	False	False	False	False
646	12105.0	12112.0	False	False	False	False	False	True	False	False	False	False	False	False
647	10645.0	4695.0	False	False	False	False	False	False	False	False	False	False	False	False
648	8543.0	155.0	False	False	True	False	False	False	False	False	False	False	False	False
649	7623.0	3603.0	False	False	False	False	False	True	False	False	False	False	False	False
650	10447.0	11863.0	False	False	True	False	False	True	False	False	False	False	False	False
651	9666.0	5240.0	False	False	False	False	False	True	False	False	False	False	False	False
652	7493.0	10721.0	False	True	False	False	False	False	False	False	False	False	False	False
653	13101.0	12961.0	False	False	True	True	False	True	False	False	False	False	False	False
654	11358.0	13318.0	False	False	False	False	False	True	False	False	False	False	False	False
655	11620.0	2773.0	False	False	False	False	False	False	False	False	False	False	False	False
656	10453.0	8031.0	False	False	False	False	False	False	False	False	False	False	False	False
657	785.0	12278.0	False	False	False	False	False	True	False	False	False	False	False	False
658	8245.0	5617.0	False	False	False	False	False	False	False	False	False	False	False	False
659	8277.0	2955.0	False	False	False	False	False	True	False	False	False	False	False	False
660	1417.0	11082.0	False	False	True	False	False	True	False	False	False	False	False	False
661	12493.0	7011.0	False	False	False	False	False	True	False	False	False	False	False	False
662	6073.0	11153.0	False	False	False	False	False	True	False	True	False	False	False	True
663	5710.0	6290.0	False	False	False	False	False	True	False	False	False	False	False	False
664	9398.0	5675.0	False	False	False	False	False	True	False	False	False	False	False	False
665	2027.0	10838.0	False	False	False	False	False	True	False	False	False	False	False	False
666	2175.0	6865.0	False	False	False	False	False	True	False	False	False	False	False	False
667	10781.0	11330.0	False	False	False	True	False	False	False	False	False	False	False	False
668	1948.0	7695.0	False	False	False	False	False	False	False	False	False	False	False	False
669	12778.0	11795.0	False	False	False	False	False	True	False	True	False	False	False	True
670	2592.0	5246.0	False	False	False	False	False	True	True	True	False	False	True	True
671	13587.0	13371.0	False	False	False	False	False	True	True	False	False	False	True	False
672	9423.0	3237.0	False	False	False	False	False	False	False	False	False	False	False	False
673	9960.0	9245.0	False	False	False	False	False	True	False	False	False	False	False	False
674	7920.0	11416.0	False	False	True	False	False	False	False	False	False	False	False	False
675	7527.0	12400.0	False	False	False	False	False	True	False	False	False	False	False	False
676	13530.0	2466.0	False	False	False	False	False	True	False	False	False	False	False	False
677	6389.0	2793.0	False	False	False	False	False	True	False	False	False	False	False	False
678	9970.0	343.0	False	True	True	False	False	False	False	False	False	False	False	False
679	5273.0	8021.0	False	False	True	False	False	True	False	False	False	False	False	False
680	2050.0	1673.0	False	False	True	False	False	True	False	False	False	False	False	False
681	7310.0	12770.0	False	False	False	False	False	True	False	False	False	False	False	False
682	7467.0	5779.0	False	False	False	False	False	True	False	True	False	False	False	True
683	1482.0	6637.0	True	False	False	False	False	False	False	False	False	False	False	False
684	4493.0	5251.0	False	False	False	False	False	True	False	True	False	False	False	True
685	13170.0	9822.0	False	False	False	False	False	True	False	False	False	False	False	False
686	8530.0	10588.0	False	False	False	False	False	True	False	False	False	False	False	False
687	686.0	6434.0	False	True	False	False	False	True	False	False	False	False	False	False
688	492.0	3238.0	False	False	False	False	False	False	False	False	False	False	False	False
689	10316.0	9234.0	False	False	False	False	False	True	False	False	False	False	False	False
690	9627.0	2519.0	True	False	True	False	False	True	False	False	False	False	False	False
691	9071.0	11856.0	False	False	False	False	False	True	False	False	False	False	False	False
692	12903.0	11518.0	False	False	False	False	False	True	False	False	False	False	False	False
693	11404.0	3210.0	False	False	False	False	False	True	False	True	False	False	False	True
694	12951.0	12951.0	False	True	False	False	False	False	False	False	False	False	False	False
695	10639.0	4099.0	False	False	False	False	False	True	False	False	False	False	False	False
696	11036.0	357.0	True	True	False	False	False	True	False	False	False	False	False	False
697	5685.0	2814.0	False	False	False	False	False	True	False	False	False	False	False	False
698	4630.0	6217.0	False	False	False	False	False	True	False	False	False	False	False	False
699	9527.0	13587.0	False	False	False	False	False	True	False	True	False	False	False	True
700	9933.0	9446.0	False	False	False	False	False	True	True	True	False	False	True	True
701	12423.0	2960.0	False	False	False	False	False	True	False	False	False	False	False	False
702	4161.0	8526.0	False	False	False	False	False	True	False	False	False	False	False	False
703	12954.0	6528.0	False	False	False	False	False	True	False	False	False	False	False	False
704	11742.0	777.0	False	False	True	False	False	True	False	False	False	False	False	False
705	12623.0	2601.0	False	False	False	False	False	True	False	False	False	False	False	False
706	1958.0	5654.0	False	False	False	False	False	True	False	False	False	False	False	False
707	8503.0	12747.0	False	False	False	False	False	True	True	True	False	False	True	True
708	12144.0	11440.0	False	False	False	False	False	True	False	False	False	False	False	False
709	3875.0	12045.0	False	False	False	False	False	True	False	False	False	False	False	False
710	650.0	3854.0	False	False	False	False	False	False	False	False	False	False	False	False
711	3840.0	13493.0	False	False	True	True	True	True	False	False	False	False	False	False
712	7189.0	7544.0	False	False	False	False	False	True	False	False	False	False	False	False
713	12066.0	8841.0	False	False	False	False	False	True	False	False	False	False	False	False
714	7802.0	12367.0	False	False	False	False	False	True	False	False	False	False	False	False
715	11278.0	9214.0	False	False	False	False	False	True	False	True	False	False	False	True
716	7221.0	3480.0	False	True	True	True	False	False	False	False	False	True	False	True
717	5091.0	13596.0	False	False	False	False	False	True	False	False	False	False	False	False
718	12311.0	692.0	False	False	False	False	False	True	False	False	False	False	False	False
719	7171.0	7462.0	False	False	False	False	False	True	False	False	False	False	False	False
720	3455.0	13211.0	False	False	False	False	False	True	False	False	False	False	False	False
721	5204.0	10828.0	False	False	False	False	False	True	False	False	False	False	False	False
722	3368.0	6609.0	False	False	False	False	True	True	False	False	False	False	False	False
723	4200.0	11667.0	False	False	False	False	False	True	False	False	False	False	False	False
724	5169.0	12680.0	False	False	False	False	False	False	False	False	False	False	False	False
725	3047.0	10470.0	False	False	False	False	False	False	False	False	False	False	False	False
726	10101.0	10341.0	False	False	False	False	False	True	False	False	False	False	False	False
727	9773.0	1006.0	False	False	False	False	False	False	False	False	False	False	False	False
728	12875.0	13060.0	False	False	False	False	False	True	False	False	False	False	False	False
729	10263.0	9269.0	False	True	False	False	False	True	False	False	False	False	False	False
730	621.0	9058.0	False	True	True	False	False	True	False	False	False	False	False	False
731	5917.0	10184.0	False	False	False	False	False	True	False	False	False	False	False	False
732	9641.0	6919.0	False	True	False	False	False	False	False	False	False	False	False	False
733	9020.0	13179.0	False	False	False	False	False	True	False	False	False	False	False	False
734	2505.0	9050.0	False	False	False	False	False	True	False	False	False	False	False	False
735	2128.0	8597.0	False	False	False	False	False	True	False	False	False	False	False	False
736	2546.0	10619.0	False	False	False	False	False	True	False	True	False	False	False	True
737	7270.0	10379.0	False	False	False	False	False	True	False	False	False	False	False	False
738	6844.0	7785.0	False	False	True	False	False	True	False	False	False	False	False	False
739	2309.0	7687.0	False	False	False	False	False	True	False	False	False	False	False	False
740	10229.0	10876.0	False	False	False	False	False	True	False	False	False	False	False	False
741	13564.0	8536.0	False	False	False	False	False	True	False	False	False	False	False	False
742	4007.0	6720.0	False	False	False	False	False	True	False	False	False	False	False	False
743	6728.0	12709.0	False	False	False	False	False	True	False	True	False	False	False	True
744	11531.0	358.0	False	False	True	False	False	True	False	False	False	False	False	False
745	6310.0	10416.0	False	False	False	False	False	True	False	False	False	False	False	False
746	10242.0	1261.0	False	False	False	False	False	True	False	False	False	False	False	False
747	11134.0	12212.0	False	True	False	False	False	True	False	True	False	False	False	True
748	4187.0	9169.0	False	False	False	True	False	False	False	False	False	False	False	False
749	8935.0	12965.0	False	False	False	False	False	True	True	False	False	False	True	False
750	6126.0	10434.0	False	False	False	False	False	True	False	False	False	False	False	False
751	12542.0	390.0	False	True	False	False	False	True	False	False	False	False	False	False
752	4861.0	1579.0	True	False	True	False	False	False	False	False	False	False	False	False
753	13101.0	6189.0	False	False	False	False	False	True	False	False	False	False	False	False
754	1045.0	8864.0	False	False	False	False	False	True	False	False	False	False	False	False
755	607.0	9362.0	False	True	False	False	False	True	False	False	False	False	False	False
756	8134.0	253.0	False	True	False	False	False	True	False	False	False	False	False	False
757	6708.0	2166.0	False	False	False	False	False	True	False	False	False	False	False	False
758	479.0	5568.0	False	False	False	False	False	True	True	False	False	False	True	False
759	10395.0	10474.0	False	False	False	False	False	False	False	False	False	False	False	False
760	10432.0	771.0	False	False	False	True	False	True	False	False	False	False	False	False
761	7092.0	7847.0	False	False	False	False	False	True	False	False	False	False	False	False
762	2489.0	8926.0	False	False	False	False	False	False	False	False	False	False	False	False
763	10842.0	13391.0	False	False	True	False	False	True	False	False	False	False	False	False
764	3796.0	8372.0	False	False	False	False	False	False	False	False	False	False	False	False
765	11956.0	13463.0	False	False	False	False	False	True	False	False	False	False	False	False
766	4448.0	2978.0	False	False	False	False	False	True	False	False	False	False	False	False
767	147.0	5268.0	False	True	False	False	False	False	False	False	False	False	False	False
768	12618.0	8448.0	False	False	False	False	False	True	False	False	False	False	False	False
769	2692.0	13101.0	False	False	False	False	False	True	False	False	False	False	False	False
770	10175.0	1566.0	False	False	False	False	False	True	False	False	False	False	False	False
